page,text
4,8.6.  Notwendige Investitionen Zielszenario .............................................................................. 62
4,9.
4,Wärmewendestrategie ...................................................................................................... 63
4,9.1.  Maßnahmenkatalog ........................................................................................................... 63
4,9.2.
4,Priorisierte Maßnahmen .................................................................................................... 65
4,9.2.1.
4,Sanierung des kommunalen Gebäudebestandes ....................................................... 66
4,9.2.2.  Ausbau Photovoltaik auf Dächern und Freianlagen ................................................... 68
4,9.2.3.  Entwicklung Informationsangebote für Unternehmen .............................................. 70
4,9.2.4.  Energieberatungsangebote für Wohngebäude .......................................................... 72
4,9.2.5.  Machbarkeitsstudie Nahwärmeinseln ........................................................................ 74
4,9.3.  Umsetzungsplan der priorisierten Maßnahmen ................................................................ 75
4,9.4.
4,Interkommunale Handlungsansätze ................................................................................... 76
4,9.4.1.  Wärmenetze ............................................................................................................... 76
4,9.4.2.  Ausbau erneuerbare Energien .................................................................................... 77
4,9.4.3.  Abwärme Kläranlagen/ Abwasserkanäle .................................................................... 77
4,9.4.4.  Entwicklung der Gasnetze .......................................................................................... 77
4,9.4.5.  Wasserstoff ................................................................................................................. 78
4,9.4.6.  Öffentlichkeitsarbeit ................................................................................................... 79
4,10.  Quellenverzeichnis ............................................................................................................. 80
4,11.
4,Anhang ............................................................................................................................... 82
5,Fachgutachten
5,Abbildungs- und Tabellenverzeichnis
5,"ABBILDUNG 1: TEILNEHMER IM FACHWORKSHOP ZUR ENTWICKLUNG DER MAßNAHMEN ......................................................... 12 
ABBILDUNG 2: PROZESS-SCHRITTE UND BETEILIGUNG DER AKTEURSEBENEN.......................................................................... 14 
ABBILDUNG 3: PROJEKT-MEILENSTEINE ......................................................................................................................... 14 
ABBILDUNG 4: DATENQUELLEN DER KOMMUNALEN WÄRMEPLANUNG ................................................................................. 15 
ABBILDUNG 5: SCHEMATA ZUR BESTIMMUNG DES WÄRME- UND ENDENERGIEBEDARFS .......................................................... 17 
ABBILDUNG 6: WÄRMEBEDARF (IN GWH/A) NACH SEKTOREN (GEMÄß EU-NACE) ............................................................... 18 
ABBILDUNG 7: KARTOGRAFISCHE AUSWERTUNG DER WÄRMEBEDARFSDICHTE ....................................................................... 19 
ABBILDUNG 8: KARTOGRAFISCHE AUSWERTUNG DER WÄRMELINIENDICHTE ENTLANG DER STRAßENZÜGE. .................................. 20 
ABBILDUNG 9: WÄRMEBEDARF (IN GWH/A) NACH ENDENERGIETRÄGERN ............................................................................ 21 
ABBILDUNG 10: WÄRMEBEDARF (IN GWH/A) NACH ENDENERGIETRÄGERN UND SEKTOREN .................................................... 22 
ABBILDUNG 11: KARTOGRAFISCHE AUSWERTUNG DES ÜBERWIEGENDEN ENERGIETRÄGERS JE GEBÄUDEBLOCK ............................ 23 
ABBILDUNG 12: ALTER DER HEIZUNGEN IN VÖRSTETTEN ................................................................................................... 24 
ABBILDUNG 13: BAUALTER DER GEBÄUDE IN VÖRSTETTEN (DATENQUELLEN: ZENSUS 2011, ALKIS) ........................................ 24 
ABBILDUNG 14: SIEDLUNGSENTWICKLUNG IN VÖRSTETTEN (GRAFIK: LUBW) ....................................................................... 25 
ABBILDUNG 15: VORHANDENE WÄRME-INFRASTRUKTUR .................................................................................................. 26 
ABBILDUNG 16: GEBIETE NACH SPEZIFISCHEM WÄRMEBEDARF, ES WERDEN NUR GEBÄUDEBLÖCKE ÜBER 120 KWH/M² ANGEZEIGT 28 
ABBILDUNG 17: DEFINITION DER POTENZIALBEGRIFFE (QUELLE: GREENVENTORY 2021) ......................................................... 29 
ABBILDUNG 18: KATEGORISIERUNG DES TECHNISCHEN POTENZIALS ..................................................................................... 30 
ABBILDUNG 19: GRAFISCHE DARSTELLUNG DES VERWENDETEN INDIKATORENMODELLS ........................................................... 31 
ABBILDUNG 20: KLASSIFIZIERUNG DER SCHUTZGEBIETE FÜR DIE PV- UND SOLARTHERMIEPOTENZIALBESTIMMUNG ....................... 32 
ABBILDUNG 21: ÜBERSICHT DER RESTRIKTIONEN DER PV-POTENZIALANALYSE ....................................................................... 32 
ABBILDUNG 22: KARTE DER PV-FREIFLÄCHEN-POTENZIALE ................................................................................................ 33 
ABBILDUNG 23: KARTE DER SOLARTHERMIE-FREIFLÄCHEN-POTENZIALE ............................................................................... 34 
ABBILDUNG 24: INNERÖRTLICHE POTENZIALFLÄCHEN FÜR DIE SOLARTHERMIE ....................................................................... 36 
ABBILDUNG 25: KARTE DER ABWÄRMEPOTENZIALE IN VÖRSTETTEN .................................................................................... 38 
ABBILDUNG 26: VERSCHIEDENE TECHNOLOGIEN ZUR NUTZUNG VON GEOTHERMISCHEN POTENZIALEN ...................................... 40 
ABBILDUNG 27: VERTIKALSCHNITT DER UNTERGRUNDVERHÄLTNISSE IM BEREICH WYHL - KENZINGEN. QUELLE: [GEOTIS]............. 41 
ABBILDUNG 28: TIEFE GEOTHERMIE: GEBIETE MIT NACHGEWIESENEM HYDROTHERMISCHEM POTENZIAL. QUELLE: [GEOTIS] ......... 42 
ABBILDUNG 29: WASSER- UND HEILQUELLENSCHUTZGEBIETE UND DARAUS RESULTIERENDE EINSCHRÄNKUNGEN ......................... 43 
ABBILDUNG 30: BOHRTIEFENBESCHRÄNKUNGEN UND RISIKEN FÜR DEN BAU VON ERDWÄRMESONDEN. ..................................... 44 
ABBILDUNG 31: BEISPIELHAFTES PROGNOSTISCHES BOHRPROFIL FÜR VÖRSTETTEN ................................................................. 45 
ABBILDUNG 32: VERORTUNG DER VON DER KEA-BW VOLLAUTOMATISIERT ERMITTELTEN ERDSONDEN-POTENZIALE .................... 47 
ABBILDUNG 33: WASSER- UND HEILQUELLENSCHUTZGEBIETE UND DARAUS RESULTIERENDE EINSCHRÄNKUNGEN ......................... 48 
ABBILDUNG 34: HÖHE DER POTENZIALE IN VÖRSTETTEN IN GWH/A .................................................................................... 50 
ABBILDUNG 35: FLÄCHENBEZOGENER ENDENERGIEVERBRAUCH NACH ALTERSKLASSEN FÜR DEN IST-ZUSTAND ............................. 53 
ABBILDUNG 36: ENTWICKLUNG DES WÄRMEVERBRAUCHS UND EINGESETZTE (END-)ENERGIETRÄGER ........................................ 55 
ABBILDUNG 37: WÄRMEVERBRÄUCHE NACH ENERGIETRÄGERN UND NACH SEKTOREN FÜR DEN IST-ZUSTAND............................. 57 
ABBILDUNG 38: STROMBEDARF FÜR WÄRMEERZEUGUNG 2040 IN VÖRSTETTEN ................................................................... 58 
ABBILDUNG 39: NUTZUNG DER EE-POTENZIALE IM DARGESTELLTEN SZENARIO. ..................................................................... 59 
ABBILDUNG 40: CO2-BILANZEN FÜR 2021, 2030 UND 2030 FÜR VÖRSTETTEN ................................................................... 60"
5,"Kommunale Wärmeplanung im Konvoi: Vörstetten 
Fachgutachten"
5,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
5,Seite 5
6,Fachgutachten
6,"TABELLE 1: PRIORISIERTE MAßNAHMEN UND UMSETZUNGSPLAN .......................................................................................... 8 
TABELLE 2: GESCHÄTZTE INVESTITIONEN FÜR AUSGEWÄHLTE MAßNAHMEN BIS ZUM ZIELJAHR .................................................... 9 
TABELLE 3: ÜBERSICHT DER AKTEURE AN VERSCHIEDENEN BETEILIGUNGSFORMATEN............................................................... 13 
TABELLE 4: ÜBERSICHT DER ERHOBENEN DATEN .............................................................................................................. 16 
TABELLE 5: ECKDATEN DER BESTEHENDEN WÄRMENETZE................................................................................................... 25 
TABELLE 6: HÖHE DER AUFDACH-POTENZIALE ................................................................................................................. 35 
TABELLE 7: BIOMASSE-POTENZIALE ............................................................................................................................... 37 
TABELLE 8: ERGEBNISSE DER UNTERNEHMENSUMFRAGE .................................................................................................... 39 
TABELLE 9: ABWÄRMEPOTENZIALE AUS ABWASSER. ......................................................................................................... 39 
TABELLE 10: POTENZIALHÖHEN ERDSONDEN GEMÄß VOLLAUTOMATISIERTER ANALYSE DER KEA-BW. ...................................... 46 
TABELLE 11: NÖTIGE UMSETZUNGSGESCHWINDIGKEIT ZUR ZIELERREICHUNG 2040 ................................................................ 61 
TABELLE 12: NOTWENDIGE INVESTITIONEN ZIELSZENARIO ................................................................................................. 62 
TABELLE 13: ÜBERSICHT VON NOTWENDIGEN MAßNAHMEN ZUR ERREICHUNG DER KLIMANEUTRALITÄT..................................... 64 
TABELLE 14: BENÖTIGTER PERSONALBEDARF UND FINANZIELLE MITTEL FÜR DIE UMSETZUNG DER PRIORISIERTEN MAßNAHMEN ..... 75 
TABELLE 15: UMSETZUNGSPLAN DER PRIORISIERTEN MAßNAHMEN ..................................................................................... 76"
6,"Kommunale Wärmeplanung im Konvoi: Vörstetten 
Fachgutachten"
6,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
6,Seite 6
7,Fachgutachten
7,1.  Zusammenfassung
7,"Die Gemeinde Vörstetten hat die kommunale Wärmeplanung im Konvoi mit Denzlingen, Emmendin-
gen, Endingen, Forchheim, Reute, Riegel, Sexau, Teningen und Wyhl durchgeführt. Die Erarbeitung er-
folgte auf Basis des Klimaschutz- und Klimawandelanpassungsgesetz Baden-Württembergs §27 (Stand 
1.2.2023) und der damit verbundenen Leitlinien."
7,Bestandsanalyse – die Wärmeerzeugung ist nahezu vollständig fossil
7,"Die Bestandsanalyse befasste sich mit dem Ist-Zustand der Wärmeversorgung und lässt folgende zent-
rale  Aussagen hinsichtlich Wärmebedarf, Wärmeversorgungs-infrastruktur und installierter Wärme-
versorgungssysteme zu:"
7,›  Der  gesamte  Endenergiebedarf  für  das  Referenzjahr  2021  zur  Wärmebereitstellung  liegt  bei
7,29 GWh/Jahr.
7,"›  Der Wohnsektor ist mit ca. 79 % größter Verbraucher, auf den Sektor Gewerbe, Handel, Dienstleis-
tungen entfällt ca. 15 % und auf den Sektor Industrie und Produktion 3 %. Die öffentlichen Gebäude 
verursachen etwa 4 % des Wärmebedarfs."
7,›
7,"In Vörstetten werden ca.  52 % des Wärmebedarfes durch Erdgas und 27 % mit Heizöl gedeckt. 
Wärmenetze machen einen Anteil von 2 % aus (vollständig durch Gas gedeckt). Der Anteil erneu-
erbarer Wärmeversorgung1 liegt bei etwa 15 %. Damit basieren 85 % der Wärmeversorgung auf 
fossilen Energieträgern."
7,›  Der Sanierungsbedarf der Heizungsanlagen ist enorm: 45 % der Heizungen sind älter als 20 Jahre.
7,›
7,"Insgesamt wurden rund 37 % der Gebäude vor 1979 und somit vor der 1. Wärmeschutzverordnung 
gebaut."
7,›  Das Siedlungsgebiet Vörstettens ist vollständig durch das Erdgasnetz erschlossen.
7,›
7,"In Vörstetten gibt es zurzeit ein Mikro-Wärmenetz, das die Grundschule mit Wärme versorgt. Pro 
Jahr werden hier etwa 0,3 GWh an Wärme über ein BHKW mit Kraft-Wärme-Kopplung (KWK) für 
die Grundlastversorgung und Spitzenlastversorgung bereitgestellt."
7,Potenzialanalyse – Solar- und Abwärmepotenziale sind zu erschließen
7,"Zusammenfassend kann festgehalten werden, dass Vörstetten vor allem über erhebliche Potentiale 
bei der Solarenergie verfügt. Auch die oberflächennahe Geothermie und die Abwärme aus Abwasser-
kanälen stellt in Vörstetten eine vielversprechende Wärmequelle dar."
7,"Vörstetten könnte sich anhand der technischen Potenziale selbst versorgen. Allerdings dürfte aufgrund 
der Nutzungskonkurrenzen bei den Freiflächen und der Saisonalität der Solarpotenziale das tatsächlich 
realisierbare Potenzial auf absehbare Zeit nicht genügen, um die Gemeinde komplett mit erneuerbarer 
Wärme zu versorgen."
7,Szenarien – Kraftanstrengungen sind nötig zur Zielerreichung Klimaneutralität
7,"Für die Erreichung der Klimaneutralität steht die Einsparung an vorderster Stelle. Das Zielszenario für 
das Jahr 2040 erfordert größte Anstrengungen in folgenden Bereichen:"
7,1 Hierbei sind auch die Erneuerbaren Anteile des dt. Strommixes und der Wärmenetz-Erzeugung berücksichtigt.
7,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
7,Seite 7
7,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
8,Fachgutachten
8,›  Der  gesamte  Endenergiebedarf  für  das  Zieljahr  2040  zur  Wärmebereitstellung  liegt  bei
8,23 GWh/Jahr.
8,›  Reduzierung des Wärmebedarfs um 21 % u.a. durch
8,›
8,›
8,›
8,"Erreichen einer Sanierungsquote bei Wohngebäuden von jährlich 2 % (entspricht in etwa einer 
Sanierung von rund 16 Gebäuden pro Jahr)"
8,Energieeinsparungen im Gewerbe von 3 % pro Jahr und in der Industrie von 2 % pro Jahr
8,"Energetische Sanierung von rund 0,4 öffentlichen Gebäuden pro Jahr (oder 210 m2)"
8,›
8,Steigerung des Anteils erneuerbarer Energien am Energiemix von 15 % auf 100 % durch
8,›  Umrüstung auf dezentrale Wärmepumpen und Steigerung des WP-Anteils auf 79 % (pro Jahr
8,64 Gebäude)
8,›  Ausbau Aufdach-Solarthermie und Steigerung Anteil auf 10 %
8,"›  Deckung des für die Wärmeerzeugung benötigten Strombedarfs in Höhe von 6,1 GWh (bilanziell) 
durch z.B. 0,4 Windkraftanalagen oder durch den jährlichen Zubau von 0,4 ha Freiflächen-PV ent-
spricht 0,6 Fußballfeldern)"
8,Eignungsgebiete Wärmenetze – keine Eignung
8,"Vörstetten weist kein Eignungsgebiet für Wärmenetze auf. Die Wärmedichte ist aufgrund der Bebau-
ung mit vorwiegend kleineren Wohngebäuden überwiegend unter 415 MWh/ha2 und damit gering. 
Darüber hinaus gibt es keine relevanten Abwärmemengen, die über ein Wärmenetz nutzbar gemacht 
werden könnten."
8,Maßnahmen – Keine Umsetzung ohne zusätzliches Personal
8,Tabelle 1: Priorisierte Maßnahmen und Umsetzungsplan
8,Maßnahme
8,2024  2025  2026  2027  2028  2029  >2030
8,1  Sanierung des kommunalen Gebäudebe-
8,standes
8,2  Ausbau Photovoltaik auf Dächern und
8,Freianlagen
8,3  Entwicklung Informationsangebote für
8,Unternehmen
8,4  Energieberatungsangebote für Wohnge-
8,bäude
8,5  Machbarkeitsstudie Nahwärmeinseln
8,"2 Richtwert aus dem kWP-Leitfaden der KEA-BW, nachzulesen in Kapitel 3.5 „Ausweisung von Eignungsgebieten“"
8,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
8,Seite 8
8,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
9,Fachgutachten
9,"Die Umsetzung aller Maßnahmen zur Erreichung der Klimaneutralität im Wärmebereich ist mit hohen 
und langfristigen Investitionen verbunden. Eine Schätzung der gesamt benötigten Investitionssumme 
ist aufgrund der hohen Komplexität und der nicht bekannten technischen und politischen Entwicklun-
gen in der Zukunft nicht möglich. Eine erste Annäherung kann mit einfachen Annahmen und groben 
Schätzkosten für einige ausgewählte Maßnahmen durchgeführt werden."
9,Tabelle 2: Geschätzte Investitionen für ausgewählte Maßnahmen bis zum Zieljahr
9,Bereich
9,"Investitionen bis 20xx 
(brutto, ohne Preissteigerung)"
9,Energetische Gebäudesanierung Wohngebäude
9,Energetische Gebäudesanierung Öffentliche Gebäude
9,Ausbau Photovoltaik
9,"Einzelheizungen:  Umstellung auf Erneuerbare Energien und 
Wärmepumpen"
9,62 Mio €
9,5 Mio €
9,5 Mio €
9,39 Mio €
9,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
9,Seite 9
9,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
10,Fachgutachten
10,2.  Vorbemerkungen und Ziele
10,"Im Zuge der Novellierung des Klimaschutz- und Klimawandelanpassungsgesetzes Baden-Württemberg 
(KlimaG BW) vom 14. Oktober 2020 wurde im Land Baden-Württemberg das Instrument der kommu-
nalen Wärmeplanung eingeführt. Ziel des Klimaschutz- und Klimawandelanpassungsgesetzes des Lan-
des Baden-Württemberg ist es, das Klima zu schützen und Baden-Württemberg klimaneutral zu gestal-
ten. Um die Klimaziele auf Landes-, Bundes- und europäischer Ebene zu erreichen, ist die Transforma-
tion des Energiesystems notwendig. Ziel ist es, den Wärmesektor zu dekarbonisieren und langfristig 
ohne fossile Energieträger auszukommen."
10,"Die kommunale Wärmeplanung ist ein strategischer Planungsprozess mit dem Ziel der klimaneutralen 
Wärmeversorgung bis zum Jahr 2040 laut KlimaG BW. Die erstmalige Aufstellung eines kommunalen 
Wärmeplans und die regelmäßige Aktualisierung (mindestens alle sieben Jahre) sind Bestandteil dieses 
kontinuierlichen Prozesses. Die zentralen Schritte zur Erstellung des kommunalen Wärmeplans sind in 
§ 27 des Klimaschutz- und Klimawandelanpassungsgesetz Baden-Württemberg [KlimaG BW]3 geregelt:"
10,1.  Bestandsanalyse
10,"a.  Wärmebedarf/-verbrauch 
b.  Gebäudeinformationen 
c.  Energieinfrastruktur 
d.  Beheizungsstruktur"
10,2.  Potenzialanalyse
10,"a.  Energieeinsparung Raum- und Prozesswärme 
b.  Erneuerbare Energien 
c.  Abwärme"
10,3.  Aufstellung eines klimaneutralen Zielszenarios
10,"a.  Verbrauchsszenario 
b.  Versorgungsszenario 
c.  Versorgungsstruktur (Eignungsgebiete für Wärmenetze und Einzelversorgung)"
10,4.  Wärmewendestrategie
10,"a.  Transformationspfad mit Maßnahmen 
b.  Priorisierung der Maßnahmen"
10,"Der wesentliche Bestandteil der Wärmeplanung im Sinne von § 27 Absatz 2 KlimaG BW ist die Wär-
mewendestrategie, welche insbesondere durch die Benennung von Maßnahmen gekennzeichnet wird."
10,Mit der Erarbeitung der kommunalen Wärmeplanung wurde endura kommunal GmbH beauftragt.
10,3 Klimaschutz- und Klimawandelanpassungsgesetz Baden-Württemberg vom 7. Februar 2023.
10,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
10,Seite 10
10,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
11,Fachgutachten
11,3.  Beteiligungskonzept
11,"Die Übersicht über relevante Akteure und ihre Rolle im lokalen Akteursgefüge ist ein zentraler Baustein 
für jeden Wärmeplan. Dabei ist jedes Vorhaben individuell zu betrachten und muss lokale Gegeben-
heiten sowie Akteurskonstellationen berücksichtigen. Eine Akteursanalyse steht dabei immer am An-
fang eines Beteiligungskonzeptes und dient der fundierten Vorbereitung der gesamten Akteursbetei-
ligung."
11,Die folgenden Akteursgruppen stehen im Rahmen der kommunalen Wärmeplanung im Fokus:
11,"1.  Lokale politische Ebene: regelmäßige Information; müssen den Prozess und dessen Ergebnisse 
mittragen;  Unterstützung  des  Vorhabens  durch  Reflexion  und  Multiplikation;  sind  für  die 
spätere Umsetzung und Verstetigung der politischen Maßnahmen entscheidend"
11,2.  Kommunalverwaltung:  Mitwirkung  vor  dem  Hintergrund
11,"jeweiligen  fachlichen 
Zuständigkeit und ihres lokalen Wissens; gute Vernetzung ist Voraussetzung für die Umsetzung 
und Verstetigung des kooperativen Prozesses"
11,ihrer
11,"3.  Energieversorgungsunternehmen  und  Netzbetreiber:  direkter  Kontakt  für  Daten-  und 
Potenzialanalyse  sowie  Maßnahmen  wichtig;  Commitment  für  den  Prozess  neben  eigener 
Agenda; kooperative Zusammenarbeit aufgrund des gleichen Projektziels erfolgsentscheidend 
4.  Lokale Interessensgruppen (z. B. lokale Wirtschaftsverbände, Gewerbe, Gebäudeeigentümer"
11,etc.): Sensibilisierung und Mehrwert für den Prozess der Wärmeplanung aufzeigen.
11,"Ein Beteiligungskonzept ist aus verschiedenen Gründen für die Erstellung einer Wärmeplanung von 
großer Wichtigkeit: Aus prozessualer Sicht liefert das der Beteiligung zugrundeliegende Konzept den 
Anker für die Einbindung von fachlichen Kompetenzen und Inhalten, die Kommunikation mit relevan-
ten  Interessenvertretern  sowie  die  geplanten  Veranstaltungen  im  Zuge  der  Erstellung  des  Wärme-
plans."
11,"Neben der prozessualen Bedeutung ist das Beteiligungskonzept ebenfalls im Hinblick auf die Akzeptanz 
der Ergebnisse und der Ausgestaltung der Wärmeplanung wichtig. Ein Austausch auf Augenhöhe mit 
wichtigen lokalen Interessenvertretern"
11,›
11,"stärkt das Vertrauen zwischen Akteuren in der Region und in die Ausgestaltung der Wärme-
planung,"
11,"›  hilft bei der Vermeidung oder Mediation von Konflikten,"
11,›
11,trägt zur Verteilung von Informationen und (Zwischen-)Ergebnissen bei und
11,›  erhöht hierdurch in letzter Konsequenz die Akzeptanz für die Ausgestaltung des Wärmeplans.
11,3.1.  Beteiligte Akteure
11,"Das Beteiligungskonzept für die kommunale Wärmeplanung umfasste im Wesentlichen die enge Ein-
bindung der folgenden Akteursgruppen:"
11,Steuerungskreis
11,"Der Steuerungskreis setzt sich aus Vertretern der Gemeindeverwaltung und endura kommunal GmbH 
als  Dienstleister  für  die  Erstellung  des  Wärmeplans  zusammen.  Im  Steuerungskreis  erfolgte  die"
11,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
11,Seite 11
11,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
12,Fachgutachten
12,"Projektsteuerung und die Einbindung der Fachbereiche aus der Gemeindeverwaltung. Um eine gute 
Projektsteuerung sicherzustellen, kam der Steuerungskreis im 2 bis 4-wöchigen Rhythmus zusammen."
12,Facharbeitsgruppe
12,"Mit der Facharbeitsgruppe wurde die Wärmeplanung aus technisch-ökonomischer Sicht in Workshops 
entwickelt und mögliche Umsetzungen vor allem bezüglich Wärmenetzen diskutiert. Sie setzte sie aus 
denjenigen Akteuren zusammen, die die Wärmeplanung schlussendlich auch technisch umsetzen bzw. 
deren Geschäftsmodell sie konkret betrifft. Diese Beteiligung verfolgte das Ziel, die Umsetzer aktiv bei 
der Entwicklung miteinzubinden und deren Planungen im Wärmeplan zu berücksichtigen, um somit 
die Akzeptanz hinsichtlich der Maßnahmen zu steigern und bereits die Umsetzung vorzubereiten."
12,Abbildung 1: Teilnehmer im Fachworkshop zur Entwicklung der Maßnahmen
12,Kommunale Politik
12,"Um die kommunalen Entscheidungsträger fachlich zu informieren und zu beteiligen, wurden die vor-
läufigen Ergebnisse des kommunalen Wärmeplans den Amtsleitern und Bürgermeistern in mehreren 
Online-Sitzungen vorgestellt. Zum Abschluss der Wärmeplanung erfolgt die Vorstellung der Ergebnisse 
im Gemeinderat."
12,Wirtschaft
12,"Die größten Unternehmen im Konvoi wurden über einen Fragebogen in die Wärmeplanung einbezo-
gen (s.a. Kap. 5.6 und 6.2.5)."
12,Öffentlichkeit
12,"Die Bürgerschaft wurde über die Veröffentlichung des Berichts sowie per Amtsblattmitteilungen infor-
miert und konnte sich schriftlich beteiligen. Eine übergeordnete Informationsveranstaltung für Bürger 
der beteiligten Kommunen fand statt."
12,"Die folgende Tabelle listet die beteiligten Akteure während der Erstellung des Wärmeplans auf. Die 
Spalten zeigen die Teilnahme an den durchgeführten Fachworkshops."
12,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
12,Seite 12
12,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
13,Fachgutachten
13,Tabelle 3: Übersicht der Akteure an verschiedenen Beteiligungsformaten
13,Gemeinde / Unternehmen
13,Amt/ Funktion
13,Emmendingen
13,Emmendingen
13,Emmendingen
13,Emmendingen
13,"Emmendingen 
Eigenbetrieb Abwasserbeseitigung 
Emmendingen 
Städtische Wohnbaugesellschaft Em-
mendingen mbH"
13,"Referat Umwelt, Klima, Verkehr"
13,Fachbereich Planung und Bau
13,Referat Stadtentwicklung
13,Referat Ingenieurbau
13,Gebäudemanagement
13,Technische Betriebsleitung
13,Denzlingen / Vörstetten / Reute
13,"Bauunterhaltung, Energieberatung"
13,Denzlingen / Vörstetten / Reute
13,Klimaschutzmanagement
13,Denzlingen / Vörstetten / Reute
13,Denzlingen / Vörstetten / Reute
13,Riegel
13,Riegel
13,"Bauverwaltung 
Bauamt, Hochbau und Facilitymanan-
gemt 
Klimaschutzmanagement"
13,Bürgermeister
13,Endingen / Forchheim
13,Klimaschutzmanagement
13,Teningen
13,Teningen
13,Teningen
13,Wyhl
13,Wyhl
13,Sexau
13,Sexau
13,Sexau
13,Sexau
13,Umweltschutzamt
13,Klimaschutzmanagement
13,Bürgermeister
13,Bauen und Ordnungswesen
13,Bürgermeister
